2022-02-11 19:50:12,539 INFO    MainThread:25460 [wandb_setup.py:_flush():71] setting env: {}
2022-02-11 19:50:12,540 INFO    MainThread:25460 [wandb_setup.py:_flush():71] setting login settings: {}
2022-02-11 19:50:12,540 INFO    MainThread:25460 [wandb_init.py:_log_setup():371] Logging user logs to D:\PythonProject\Time_series_anomaly_detection\wandb\run-20220211_195012-2536z94o\logs\debug.log
2022-02-11 19:50:12,540 INFO    MainThread:25460 [wandb_init.py:_log_setup():372] Logging internal logs to D:\PythonProject\Time_series_anomaly_detection\wandb\run-20220211_195012-2536z94o\logs\debug-internal.log
2022-02-11 19:50:12,540 INFO    MainThread:25460 [wandb_init.py:init():404] calling init triggers
2022-02-11 19:50:12,540 INFO    MainThread:25460 [wandb_init.py:init():411] wandb.init called with sweep_config: {}
config: {}
2022-02-11 19:50:12,541 INFO    MainThread:25460 [wandb_init.py:init():460] starting backend
2022-02-11 19:50:12,541 INFO    MainThread:25460 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2022-02-11 19:50:12,550 INFO    MainThread:25460 [backend.py:ensure_launched():216] starting backend process...
2022-02-11 19:50:12,639 INFO    MainThread:25460 [backend.py:ensure_launched():222] started backend process with pid: 25764
2022-02-11 19:50:12,640 INFO    MainThread:25460 [wandb_init.py:init():469] backend started and connected
2022-02-11 19:50:12,641 INFO    MainThread:25460 [wandb_init.py:init():533] updated telemetry
2022-02-11 19:50:12,715 INFO    MainThread:25460 [wandb_init.py:init():563] communicating current version
2022-02-11 19:50:14,779 INFO    MainThread:25460 [wandb_init.py:init():568] got version response upgrade_message: "wandb version 0.12.10 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-02-11 19:50:14,781 INFO    MainThread:25460 [wandb_init.py:init():578] communicating run to backend with 30 second timeout
2022-02-11 19:50:15,182 INFO    MainThread:25460 [wandb_init.py:init():606] starting run threads in backend
2022-02-11 19:50:18,280 INFO    MainThread:25460 [wandb_run.py:_console_start():1810] atexit reg
2022-02-11 19:50:18,292 INFO    MainThread:25460 [wandb_run.py:_redirect():1684] redirect: SettingsConsole.WRAP
2022-02-11 19:50:18,292 INFO    MainThread:25460 [wandb_run.py:_redirect():1721] Wrapping output streams.
2022-02-11 19:50:18,295 INFO    MainThread:25460 [wandb_run.py:_redirect():1745] Redirects installed.
2022-02-11 19:50:18,295 INFO    MainThread:25460 [wandb_init.py:init():633] run started, returning control to user process
2022-02-11 19:50:19,358 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:19,741 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:20,133 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:20,465 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:20,629 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:21,319 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:21,621 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:21,959 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:22,292 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
2022-02-11 19:50:22,459 INFO    MainThread:25460 [wandb_watch.py:watch():43] Watching
